-s 0
-t 2
-c 1
-g 0.001
-f C:/Users/dben652/workspace/AccGenSVM/data/caltech256/positives/251/10percent/data/data1/sampletransfer251_145.csv.scale
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_1.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_2.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_3.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_4.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_5.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_6.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_7.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_8.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_9.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_10.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_11.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_12.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_13.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_14.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_15.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_16.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_17.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_18.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_19.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_20.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_21.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_22.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_23.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_24.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_25.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_26.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_27.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_28.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_29.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_30.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_31.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_32.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_33.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_34.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_35.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_36.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_37.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_38.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_39.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_40.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_41.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_42.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_43.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_44.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_45.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_46.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_47.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_48.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_49.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_50.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_51.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_52.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_53.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_54.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_55.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_56.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_57.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_58.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_59.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_60.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_61.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_62.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_63.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_64.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_65.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_66.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_67.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_68.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_69.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_70.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_71.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_72.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_73.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_74.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_75.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_76.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_77.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_78.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_79.csv.model
